ARM GAS  1.s 			page 1


   1              		@单片机：N32G430C8L7
 574 00f0 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0xFC, 0x07, 0x18, 0xFC, 0x07, 0x38, 0xFC, 0x07, 0x30, 0x
 574      001CFC07 
 574      18FC0738 
 574      FC07300C 
 574      06300C06 
 575 0120 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0xFE, 0x01, 0xC0, 0xFF, 0x07, 0xE0, 0xFF, 0x1F, 0xF0, 0x0C, 0x1E, 0x
 575      FE01C0FF 
 575      07E0FF1F 
 575      F00C1E38 
 575      04381806 
 576 0150 0000000C 		.byte 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x20, 0x0C, 0x00, 0x38, 0x
 576      00000C00 
 576      000C0020 
 576      0C00380C 
 576      003E0CC0 
 577 0180 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0xC0, 0x07, 0xE0, 0xE1, 0x0F, 0xF8, 0xF3, 0x1F, 0xF8, 0x3F, 0x1C, 0x
 577      C007E0E1 
 577      0FF8F31F 
 577      F83F1C1C 
 577      0F380C0E 
 578 01b0 000000C0 		.byte 0x00, 0x00, 0x00, 0xC0, 0x0F, 0x00, 0xF0, 0x1F, 0x00, 0xF8, 0x3F, 0x38, 0x38, 0x78, 0x30, 0x
 578      0F00F01F 
 578      00F83F38 
 578      3878301C 
 578      70300C60 
 579              		
 580              	
 581              		
 582              		
 583              		.align 4
ARM GAS  1.s 			page 12


 584              	yjmwxwx:
 585 01e0 796A6D77 		.ascii "yjmwxwxWWW"
 585      78777857 
 585      5757
 586              	n32g430:
 587 01ea 6E333267 		.ascii "n32g430"
 587      343330
 588              	_21ic.com:
 589 01f1 32314943 		.ascii "21IC.com"
 589      2E636F6D 
 590              	nations:
 591 01f9 4E617469 		.ascii "Nations"
 591      6F6E73
ARM GAS  1.s 			page 13


DEFINED SYMBOLS
                 1.s:9      .text:0000000000000000 vectors
                            *ABS*:0000000020004000 STACHINIT
                 1.s:79     .text:0000000000000110 _start
                 1.s:555    .text:0000000000000432 _nmi_handler
                 1.s:556    .text:0000000000000432 _hard_fault
                 1.s:557    .text:0000000000000432 _memory_fault
                 1.s:558    .text:0000000000000432 _bus_fault
                 1.s:559    .text:0000000000000432 _usage_fault
                 1.s:560    .text:0000000000000432 aaa
                 1.s:80     .text:0000000000000110 __shizhong
                            .text:0000000000000000 $d
                 1.s:81     .text:0000000000000110 $t
                 1.s:87     .text:000000000000011e __denghse
                 1.s:91     .text:0000000000000124 __dengpllguan
                 1.s:103    .text:0000000000000138 __dengpll
                 1.s:107    .text:000000000000013e __waishe_shizhong
                 1.s:127    .text:0000000000000156 __io_shezhi
                 1.s:180    .text:0000000000000180 __dma_chushihua
                            *ABS*:0000000020000200 dianyabiao
                 1.s:194    .text:000000000000019a __tim1_chushiha
                 1.s:210    .text:00000000000001be __adc_chushihua
                 1.s:215    .text:00000000000001c8 __adc_yanshi
                 1.s:225    .text:00000000000001d6 __spi_chushihua
                 1.s:230    .text:00000000000001de __lcd_chushihua
                 1.s:410    .text:0000000000000320 __lcd_yanshi
                 1.s:349    .text:00000000000002b4 __xie_spi1
                 1.s:414    .text:0000000000000326 __lcd_qingping
                 1.s:280    .text:0000000000000242 adc
                            *ABS*:0000000020000000 asciibiao
                 1.s:526    .text:0000000000000402 _zhuanascii
                 1.s:482    .text:00000000000003b6 __xie_lcd_ascii
                 1.s:307    .text:0000000000000266 __ting
                 1.s:314    .text:0000000000000274 __led_kai_yanshi
                 1.s:319    .text:000000000000027e __led_guan_yanshi
                 1.s:325    .text:0000000000000288 __jishu_shiyan
                 1.s:336    .text:000000000000029c __xianshi_shuzi
                 1.s:360    .text:00000000000002c8 __spi_mang
                 1.s:355    .text:00000000000002c2 __xie_spi1_yanshi
                 1.s:366    .text:00000000000002d0 __xie_lcd_ye
                 1.s:372    .text:00000000000002d8 __ye_jia
                 1.s:387    .text:00000000000002f0 __xie_ye_dizhi
                 1.s:402    .text:0000000000000312 __heng_sao
                 1.s:419    .text:0000000000000330 __ye_jia1
                 1.s:430    .text:0000000000000348 __xie_ye_dizhi1
                 1.s:444    .text:000000000000036a __heng_sao1
                 1.s:451    .text:0000000000000376 __xie_lcd_weizhi
                 1.s:496    .text:00000000000003ca __xie_lcd_dizhi
                 1.s:499    .text:00000000000003d0 __du_ascii
                 1.s:568    .data:0000000000000000 da_alabo_shuzi
                 1.s:506    .text:00000000000003da __du_ziku_16_chushihua
                 1.s:508    .text:00000000000003dc __du_ziku_16
                 1.s:516    .text:00000000000003ec __duwan_16
                 1.s:533    .text:000000000000040c _xunhuanqiuma
                 1.s:552    .text:000000000000042e _qiumafanhui
                 1.s:547    .text:0000000000000426 _meidaoxiaoshudian
                 1.s:562    .text:0000000000000434 $d
ARM GAS  1.s 			page 14


                 1.s:567    .data:0000000000000000 $d
                 1.s:584    .data:00000000000001e0 yjmwxwx
                 1.s:586    .data:00000000000001ea n32g430
                 1.s:588    .data:00000000000001f1 _21ic.com
                 1.s:590    .data:00000000000001f9 nations

NO UNDEFINED SYMBOLS
