ARM GAS  1.s 			page 1


   1              		@单片机：N32G430C8L7
 1269 0ac6 012A     		cmp r2, # 1
 1270 0ac8 01D1     		bne __jisuan_zukang_fanhui
 1271 0aca C043     		mvns r0, r0
 1272 0acc 0130     		adds r0, r0, # 1
 1273              	__jisuan_zukang_fanhui:
 1274 0ace 1946     		mov r1, r3
 1275 0ad0 2A4A     		ldr r2, = z_r
 1276 0ad2 2B4B     		ldr r3, = z_i
 1277 0ad4 1160     		str r1, [r2]
 1278 0ad6 1860     		str r0, [r3]
 1279 0ad8 3046     		mov r0, r6
 1280 0ada 3946     		mov r1, r7
 1281 0adc 01F022FB 		bl __suan_atan2
 1282 0ae0 6421     		movs r1, # 100
 1283 0ae2 4843     		muls r0, r0, r1
 1284 0ae4 C013     		asrs r0, r0, # 15
 1285 0ae6 44F25063 		ldr r3, = 18000
 1286 0aea 9842     		cmp r0, r3
 1287 0aec 02D9     		bls __bao
 1288 0aee 48F6A043 		ldr r3, = 36000
 1289 0af2 C01A     		subs r0, r0, r3
 1290              	__bao:
 1291 0af4 234A     		ldr r2, = z_jiao_du
 1292 0af6 1060     		str r0, [r2]
 1293 0af8 DFBD     		pop {r0-r4,r6-r7,pc}
 1294              	
 1295              	
 1296              		
 1297              	__lv_bo_qi:
 1298              		@地址顺序：指针，累加值，缓冲区
 1299              		@入口R0=缓冲区，R1=数据, r2,=指针
 1300              		@出口R0
 1301 0afa F8B5     		push {r3-r7,lr}
 1302 0afc 224C     		ldr r4, = lvbo_changdu
 1303 0afe 234F     		ldr r7, = lvbo_youyi
ARM GAS  1.s 			page 24


 1304 0b00 2468     		ldr r4, [r4]
 1305 0b02 3F68     		ldr r7, [r7]
 1306 0b04 1568     		ldr r5, [r2]
 1307 0b06 2B46     		mov r3, r5
 1308 0b08 AB00     		lsls r3, r5, # 2
 1309 0b0a C658     		ldr r6, [r0, r3]
 1310 0b0c C150     		str r1, [r0, r3]
 1311 0b0e 0135     		adds r5, r5, # 1
 1312 0b10 1560     		str r5, [r2]
 1313 0b12 A542     		cmp r5, r4
 1314 0b14 01D1     		bne __huanchong_leijia
 1315 0b16 0025     		movs r5, # 0
 1316 0b18 1560     		str r5, [r2]
 1317              	__huanchong_leijia:
 1318 0b1a 0438     		subs r0, r0, # 4
 1319 0b1c 0568     		ldr r5, [r0]
 1320 0b1e 4919     		adds r1, r1, r5
 1321 0b20 891B     		subs r1, r1, r6
 1322 0b22 0160     		str r1, [r0]
 1323 0b24 3941     		asrs r1, r1, r7	 @# 12 @12 @  7	@128
 1324 0b26 0846     		mov r0, r1
 1325 0b28 F8BD     		pop {r3-r7,pc}
 1326 0b2a 00004C00 		.ltorg
 1326      0020E001 
 1326      0000A001 
 1326      0020F71D 
 1326      DD5E9001 
 1327              	
 1328              	
 1329              		
 1330              	__xianshi_shangxia_bi:
 1331 0b90 2DE9FF5F 		push {r0-r12,lr}
 1332 0b94 6E48     		ldr r0, = shangbi_r
 1333 0b96 6F49     		ldr r1, = shangbi_i
 1334 0b98 0068     		ldr r0, [r0]
 1335 0b9a 0F68     		ldr r7, [r1]
 1336 0b9c 0600     		movs r6, r0
 1337 0b9e 06D4     		bmi __shangbi_r_shi_fu
 1338              	__shangbi_r_bushi_fu:
 1339 0ba0 6D48     		ldr r0, = kong
 1340 0ba2 0121     		movs r1, # 1           @显示几个字符
 1341 0ba4 40F20002 		movw r2, # 0x00         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1342 0ba8 01F01CF9 		bl __xie_ascii
 1343 0bac 07E0     		b __xianshi_shangbi_r
 1344              	__shangbi_r_shi_fu:
 1345 0bae 6B48     		ldr r0, = fu
 1346 0bb0 0121     		movs r1, # 1           @显示几个字符
 1347 0bb2 40F20002 		movw r2, # 0x00         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1348 0bb6 01F015F9 		bl __xie_ascii
 1349 0bba F643     		mvns r6, r6
 1350 0bbc 0136     		adds r6, r6, # 1
 1351              	__xianshi_shangbi_r:
 1352 0bbe 3046     		mov r0, r6
 1353 0bc0 0821     		movs r1, # 8             @转换几个字符
 1354 0bc2 674A     		ldr r2, = asciibiao
 1355 0bc4 FF23     		movs r3, # 0xff             @小数点位置
 1356 0bc6 01F0B4F9 		bl __zhuanascii
ARM GAS  1.s 			page 25


 1357 0bca 6548     		ldr r0, = asciibiao
 1358 0bcc 0821     		movs r1, # 8           @显示几个字符
 1359 0bce 40F60002 		movw r2, # 0x800         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1360 0bd2 01F007F9 		bl __xie_ascii
 1361              	
 1362 0bd6 3E00     	        movs r6, r7
 1363 0bd8 06D4     		bmi __shangbi_i_shi_fu
 1364              	__shangbi_i_bushi_fu:
 1365 0bda 5F48     		ldr r0, = kong
 1366 0bdc 0121     		movs r1, # 1           @显示几个字符
 1367 0bde 44F20022 		movw r2, # 0x4200         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1368 0be2 01F0FFF8 		bl __xie_ascii
 1369 0be6 07E0     		b __xianshi_shangbi_i
 1370              	__shangbi_i_shi_fu:
 1371 0be8 5C48     		ldr r0, = fu
 1372 0bea 0121     		movs r1, # 1           @显示几个字符
 1373 0bec 44F20022 		movw r2, # 0x4200         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1374 0bf0 01F0F8F8 		bl __xie_ascii
 1375 0bf4 F643     		mvns r6, r6
 1376 0bf6 0136     		adds r6, r6, # 1
 1377              	__xianshi_shangbi_i:
 1378 0bf8 3046     		mov r0, r6
 1379 0bfa 0821     		movs r1, # 8             @转换几个字符
 1380 0bfc 584A     		ldr r2, = asciibiao
 1381 0bfe FF23     		movs r3, # 0xff             @小数点位置
 1382 0c00 01F097F9 		bl __zhuanascii
 1383 0c04 5648     		ldr r0, = asciibiao
 1384 0c06 0821     		movs r1, # 8           @显示几个字符
 1385 0c08 44F60022 		movw r2, # 0x4a00         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1386 0c0c 01F0EAF8 		bl __xie_ascii
 1387              	
 1388 0c10 5448     	        ldr r0, = xiabi_r
 1389 0c12 5549     		ldr r1, = xiabi_i
 1390 0c14 0068     		ldr r0, [r0]
 1391 0c16 0F68     		ldr r7, [r1]
 1392 0c18 0600     		movs r6, r0
 1393 0c1a 06D4     		bmi __xiabi_r_shi_fu
 1394              	__xiabi_r_bushi_fu:
 1395 0c1c 4E48     		ldr r0, = kong
 1396 0c1e 0121     		movs r1, # 1           @显示几个字符
 1397 0c20 40F20102 		movw r2, # 0x01         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1398 0c24 01F0DEF8 		bl __xie_ascii
 1399 0c28 07E0     		b __xianshi_xiabi_r
 1400              	__xiabi_r_shi_fu:
 1401 0c2a 4C48     		ldr r0, = fu
 1402 0c2c 0121     		movs r1, # 1           @显示几个字符
 1403 0c2e 40F20102 		movw r2, # 0x01         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1404 0c32 01F0D7F8 		bl __xie_ascii
 1405 0c36 F643     		mvns r6, r6
 1406 0c38 0136     		adds r6, r6, # 1
 1407              	__xianshi_xiabi_r:
 1408 0c3a 3046     		mov r0, r6
 1409 0c3c 0821     		movs r1, # 8             @转换几个字符
 1410 0c3e 484A     		ldr r2, = asciibiao
 1411 0c40 FF23     		movs r3, # 0xff             @小数点位置
 1412 0c42 01F076F9 		bl __zhuanascii
 1413 0c46 4648     		ldr r0, = asciibiao
ARM GAS  1.s 			page 26


 1414 0c48 0821     		movs r1, # 8           @显示几个字符
 1415 0c4a 40F60102 		movw r2, # 0x801         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1416 0c4e 01F0C9F8 		bl __xie_ascii
 1417              	
 1418 0c52 3E00     		movs r6, r7
 1419 0c54 06D4     		bmi __xiabi_i_shi_fu
 1420              	__xiabi_i_bushi_fu:
 1421 0c56 4048     		ldr r0, = kong
 1422 0c58 0121     		movs r1, # 1           @显示几个字符
 1423 0c5a 44F20122 		movw r2, # 0x4201         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1424 0c5e 01F0C1F8 		bl __xie_ascii
 1425 0c62 07E0     		b __xianshi_xiabi_i
 1426              	__xiabi_i_shi_fu:
 1427 0c64 3D48     		ldr r0, = fu
 1428 0c66 0121     		movs r1, # 1           @显示几个字符
 1429 0c68 44F20122 		movw r2, # 0x4201         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1430 0c6c 01F0BAF8 		bl __xie_ascii
 1431 0c70 F643     		mvns r6, r6
 1432 0c72 0136     		adds r6, r6, # 1
 1433              	__xianshi_xiabi_i:
 1434 0c74 3046     		mov r0, r6
 1435 0c76 0821     		movs r1, # 8             @转换几个字符
 1436 0c78 394A     		ldr r2, = asciibiao
 1437 0c7a FF23     		movs r3, # 0xff             @小数点位置
 1438 0c7c 01F059F9 		bl __zhuanascii
 1439 0c80 3748     		ldr r0, = asciibiao
 1440 0c82 0821     		movs r1, # 8           @显示几个字符
 1441 0c84 44F60122 		movw r2, # 0x4a01         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1442 0c88 01F0ACF8 		bl __xie_ascii
 1443              		
 1444 0c8c BDE8FF9F 		pop {r0-r12,pc}
 1445              	
 1446              		
 1447              	
 1448              	__ceshi_dft_shijian:
 1449 0c90 3648     		ldr r0, = 0xe000e010
 1450 0c92 6FF07F41 		ldr r1, = 0xffffff
 1451 0c96 4160     		str r1, [r0, # 4]
 1452 0c98 8160     		str r1, [r0, # 8]
 1453 0c9a 0721     		movs r1, # 0x07
 1454 0c9c 0160     		str r1, [r0]    @systick 开
 1455              	
 1456 0c9e 3448     		ldr r0, = cos_sin
 1457 0ca0 3449     		ldr r1, = cos_sin_100khz
 1458 0ca2 0160     		str r1, [r0]
 1459 0ca4 3448     		ldr r0, = dft_shuliang
 1460 0ca6 3221     		movs r1, # 50
 1461 0ca8 0160     		str r1, [r0]
 1462 0caa 00F06FF8 		bl __dft_jisuan
 1463              	
 1464 0cae 3348     		ldr r0, = 0xe000e018
 1465 0cb0 D0F800A0 		ldr r10, [r0]
 1466 0cb4 01BE     		bkpt # 1
 1467              		
 1468              	
 1469              	__lcd_xianshi_shuju_shiyan:	
 1470 0cb6 43F23900 		ldr r0, = 12345
ARM GAS  1.s 			page 27


 1471 0cba 0621     		movs r1, # 6
 1472 0cbc 284A     		ldr r2, = asciibiao
 1473 0cbe 0423     		movs r3, # 4            @小数点位置
 1474 0cc0 01F01FF9 		bl _zhuanascii
 1475 0cc4 0620     		movs r0, # 6            @写几个字
 1476 0cc6 3021     		movs r1, # 48           @字库单字长度
 1477 0cc8 0322     		movs r2, # 3            @宽度
 1478 0cca 41F20013 		movw r3, # 0x1100              @lcd位置
 1479 0cce 01F0D1F8 		bl __xie_lcd_ascii
 1480              		
 1481 0cd2 43F23900 		ldr r0, = 12345
 1482 0cd6 0621     		movs r1, # 6
 1483 0cd8 214A     		ldr r2, = asciibiao
 1484 0cda 0423     		movs r3, # 4            @小数点位置
 1485 0cdc 01F011F9 		bl _zhuanascii
 1486 0ce0 0620     		movs r0, # 6            @写几个字
 1487 0ce2 3021     		movs r1, # 48           @字库单字长度
 1488 0ce4 0322     		movs r2, # 3            @宽度
 1489 0ce6 41F20313 		movw r3, # 0x1103              @lcd位置
 1490 0cea 01F0C3F8 		bl __xie_lcd_ascii
 1491              		
 1492              		
 1493 0cee 4FF02900 		ldr r0, = 41
 1494 0cf2 0221     		movs r1, # 2             @两个字符
 1495 0cf4 1A4A     		ldr r2, = asciibiao
 1496 0cf6 FF23     		movs r3, # 0xff
 1497 0cf8 01F003F9 		bl _zhuanascii
 1498 0cfc 0220     		movs r0, # 2            @写几个字
 1499 0cfe 2D21     		movs r1, # 45           @字库单字长度
 1500 0d00 0322     		movs r2, # 3            @宽度
 1501 0d02 46F20053 		movw r3, # 0x6500              @lcd位置(高8位0-0x83,低8位0-7)
 1502 0d06 1E4C     		ldr r4, = danweibiao
 1503 0d08 01F08DF8 		bl __xie_alabo
 1504              		
 1505              		
 1506 0d0c 4FF00700 		ldr r0, = 07
 1507 0d10 0221     		movs r1, # 2             @转换几个字符
 1508 0d12 134A     		ldr r2, = asciibiao
 1509 0d14 FF23     		movs r3, # 0xff
 1510 0d16 01F0F4F8 		bl _zhuanascii
 1511 0d1a 0220     		movs r0, # 2            @写几个字
 1512 0d1c 2D21     		movs r1, # 45           @字库单字长度
 1513 0d1e 0322     		movs r2, # 3            @宽度
 1514 0d20 46F20353 		movw r3, # 0x6503              @lcd位置(高8位0-0x83,低8位0-7)
 1515 0d24 164C     		ldr r4, = danweibiao
 1516 0d26 01F07EF8 		bl __xie_alabo
 1517              	
 1518 0d2a 1648     		ldr r0, = yjmwxwx
 1519 0d2c 0721     		movs r1, # 7
 1520 0d2e 40F20602 		movw r2, # 0x06
 1521 0d32 01F057F8 		bl __xie_ascii
 1522              		
 1523 0d36 1448     	        ldr r0, = 123456789
 1524 0d38 0A21     		movs r1, # 10             @转换几个字符
 1525 0d3a 094A     		ldr r2, = asciibiao
 1526 0d3c 0323     		movs r3, # 3		 @小数点位置
 1527 0d3e 01F0F8F8 		bl __zhuanascii
ARM GAS  1.s 			page 28


 1528 0d42 0748     		ldr r0, = asciibiao	 
 1529 0d44 0A21     		movs r1, # 10		@显示几个字符
 1530 0d46 40F20702 		movw r2, # 0x07		@LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1531 0d4a 01F04BF8 		bl __xie_ascii
 1532 0d4e 7047     		bx lr
 1533 0d50 EC010020 		.ltorg
 1533      F0010020 
 1533      EF020000 
 1533      F0020000 
 1533      00000020 
 1534              	
 1535              		
 1536              	__dft_jisuan:	 
 1537              		@出口R0=实部，R1=虚部
 1538 0d8c 2DE9FC5F 		push {r2-r12,lr}
 1539 0d90 DFF83C0F 		ldr r0, = sp_zhizhen
 1540 0d94 C0F800D0 		str sp, [r0]
 1541 0d98 DFF838DF 		ldr sp, = cos_sin
 1542 0d9c DDF800D0 		ldr sp, [sp]
 1543 0da0 DFF834CF 		ldr r12, = dianyabiao          @dianyabiao
 1544 0da4 5FF0000A 		movs r10, # 0
 1545 0da8 5FF0000B 		movs r11, # 0
 1546              	__dft_xunhuan:
 1547              		@0 (4 ge)
 1548 0dac BDE8FC03 		pop {r2-r9}
 1549 0db0 BCE80300 		ldmia r12!, {r0-r1}
 1550 0db4 8646     		mov lr, r0
 1551 0db6 5FEA1E4E 		lsrs lr, lr, # 16
 1552 0dba 0004     		lsls r0, r0, # 16
 1553 0dbc 000C     		lsrs r0, r0, # 16
 1554 0dbe 02FB0EF2 		mul r2, r2, lr
 1555 0dc2 03FB0EF3 		mul r3, r3, lr
 1556 0dc6 04FB00F4 		mul r4, r4, r0
 1557 0dca 05FB00F5 		mul r5, r5, r0
 1558 0dce 8E46     		mov lr, r1
 1559 0dd0 5FEA1E4E 		lsrs lr, lr, # 16
 1560 0dd4 0904     		lsls r1, r1, # 16
 1561 0dd6 090C     		lsrs r1, r1, # 16
 1562 0dd8 06FB0EF6 		mul r6, r6, lr
 1563 0ddc 07FB0EF7 		mul r7, r7, lr
 1564 0de0 08FB01F8 		mul r8, r8, r1
 1565 0de4 09FB01F9 		mul r9, r9, r1
 1566 0de8 5213     		asrs r2, r2, # 13
 1567 0dea 5B13     		asrs r3, r3, # 13
 1568 0dec 6413     		asrs r4, r4, # 13
 1569 0dee 6D13     		asrs r5, r5, # 13
 1570 0df0 7613     		asrs r6, r6, # 13
 1571 0df2 7F13     		asrs r7, r7, # 13
 1572 0df4 5FEA6838 		asrs r8, r8, # 13
 1573 0df8 5FEA6939 		asrs r9, r9, # 13
 1574 0dfc 9244     		add r10, r10, r2
 1575 0dfe A244     		add r10, r10, r4
 1576 0e00 B244     		add r10, r10, r6
 1577 0e02 C244     		add r10, r10, r8
 1578 0e04 9B44     		add r11, r11, r3
 1579 0e06 AB44     		add r11, r11, r5
 1580 0e08 BB44     		add r11, r11, r7
ARM GAS  1.s 			page 29


 1581 0e0a CB44     		add r11, r11, r9
 1582              		@1
 1583 0e0c BDE8FC03 		pop {r2-r9}
 1584 0e10 BCE80300 		ldmia r12!, {r0-r1}
 1585 0e14 8646     		mov lr, r0
 1586 0e16 5FEA1E4E 		lsrs lr, lr, # 16
 1587 0e1a 0004     		lsls r0, r0, # 16
 1588 0e1c 000C     		lsrs r0, r0, # 16
 1589 0e1e 02FB0EF2 		mul r2, r2, lr
 1590 0e22 03FB0EF3 		mul r3, r3, lr
 1591 0e26 04FB00F4 		mul r4, r4, r0
 1592 0e2a 05FB00F5 		mul r5, r5, r0
 1593 0e2e 8E46     		mov lr, r1
 1594 0e30 5FEA1E4E 		lsrs lr, lr, # 16
 1595 0e34 0904     		lsls r1, r1, # 16
 1596 0e36 090C     		lsrs r1, r1, # 16
 1597 0e38 06FB0EF6 		mul r6, r6, lr
 1598 0e3c 07FB0EF7 		mul r7, r7, lr
 1599 0e40 08FB01F8 		mul r8, r8, r1
 1600 0e44 09FB01F9 		mul r9, r9, r1
 1601 0e48 5213     		asrs r2, r2, # 13
 1602 0e4a 5B13     		asrs r3, r3, # 13
 1603 0e4c 6413     		asrs r4, r4, # 13
 1604 0e4e 6D13     		asrs r5, r5, # 13
 1605 0e50 7613     		asrs r6, r6, # 13
 1606 0e52 7F13     		asrs r7, r7, # 13
 1607 0e54 5FEA6838 		asrs r8, r8, # 13
 1608 0e58 5FEA6939 		asrs r9, r9, # 13
 1609 0e5c 9244     		add r10, r10, r2
 1610 0e5e A244     		add r10, r10, r4
 1611 0e60 B244     		add r10, r10, r6
 1612 0e62 C244     		add r10, r10, r8
 1613 0e64 9B44     		add r11, r11, r3
 1614 0e66 AB44     		add r11, r11, r5
 1615 0e68 BB44     		add r11, r11, r7
 1616 0e6a CB44     		add r11, r11, r9
 1617              		@2
 1618 0e6c BDE8FC03 		pop {r2-r9}
 1619 0e70 BCE80300 		ldmia r12!, {r0-r1}
 1620 0e74 8646     		mov lr, r0
 1621 0e76 5FEA1E4E 		lsrs lr, lr, # 16
 1622 0e7a 0004     		lsls r0, r0, # 16
 1623 0e7c 000C     		lsrs r0, r0, # 16
 1624 0e7e 02FB0EF2 		mul r2, r2, lr
 1625 0e82 03FB0EF3 		mul r3, r3, lr
 1626 0e86 04FB00F4 		mul r4, r4, r0
 1627 0e8a 05FB00F5 		mul r5, r5, r0
 1628 0e8e 8E46     		mov lr, r1
 1629 0e90 5FEA1E4E 		lsrs lr, lr, # 16
 1630 0e94 0904     		lsls r1, r1, # 16
 1631 0e96 090C     		lsrs r1, r1, # 16
 1632 0e98 06FB0EF6 		mul r6, r6, lr
 1633 0e9c 07FB0EF7 		mul r7, r7, lr
 1634 0ea0 08FB01F8 		mul r8, r8, r1
 1635 0ea4 09FB01F9 		mul r9, r9, r1
 1636 0ea8 5213     		asrs r2, r2, # 13
 1637 0eaa 5B13     		asrs r3, r3, # 13
ARM GAS  1.s 			page 30


 1638 0eac 6413     		asrs r4, r4, # 13
 1639 0eae 6D13     		asrs r5, r5, # 13
 1640 0eb0 7613     		asrs r6, r6, # 13
 1641 0eb2 7F13     		asrs r7, r7, # 13
 1642 0eb4 5FEA6838 		asrs r8, r8, # 13
 1643 0eb8 5FEA6939 		asrs r9, r9, # 13
 1644 0ebc 9244     		add r10, r10, r2
 1645 0ebe A244     		add r10, r10, r4
 1646 0ec0 B244     		add r10, r10, r6
 1647 0ec2 C244     		add r10, r10, r8
 1648 0ec4 9B44     		add r11, r11, r3
 1649 0ec6 AB44     		add r11, r11, r5
 1650 0ec8 BB44     		add r11, r11, r7
 1651 0eca CB44     		add r11, r11, r9
 1652              		@3
 1653 0ecc BDE8FC03 		pop {r2-r9}
 1654 0ed0 BCE80300 		ldmia r12!, {r0-r1}
 1655 0ed4 8646     		mov lr, r0
 1656 0ed6 5FEA1E4E 		lsrs lr, lr, # 16
 1657 0eda 0004     		lsls r0, r0, # 16
 1658 0edc 000C     		lsrs r0, r0, # 16
 1659 0ede 02FB0EF2 		mul r2, r2, lr
 1660 0ee2 03FB0EF3 		mul r3, r3, lr
 1661 0ee6 04FB00F4 		mul r4, r4, r0
 1662 0eea 05FB00F5 		mul r5, r5, r0
 1663 0eee 8E46     		mov lr, r1
 1664 0ef0 5FEA1E4E 		lsrs lr, lr, # 16
 1665 0ef4 0904     		lsls r1, r1, # 16
 1666 0ef6 090C     		lsrs r1, r1, # 16
 1667 0ef8 06FB0EF6 		mul r6, r6, lr
 1668 0efc 07FB0EF7 		mul r7, r7, lr
 1669 0f00 08FB01F8 		mul r8, r8, r1
 1670 0f04 09FB01F9 		mul r9, r9, r1
 1671 0f08 5213     		asrs r2, r2, # 13
 1672 0f0a 5B13     		asrs r3, r3, # 13
 1673 0f0c 6413     		asrs r4, r4, # 13
 1674 0f0e 6D13     		asrs r5, r5, # 13
 1675 0f10 7613     		asrs r6, r6, # 13
 1676 0f12 7F13     		asrs r7, r7, # 13
 1677 0f14 5FEA6838 		asrs r8, r8, # 13
 1678 0f18 5FEA6939 		asrs r9, r9, # 13
 1679 0f1c 9244     		add r10, r10, r2
 1680 0f1e A244     		add r10, r10, r4
 1681 0f20 B244     		add r10, r10, r6
 1682 0f22 C244     		add r10, r10, r8
 1683 0f24 9B44     		add r11, r11, r3
 1684 0f26 AB44     		add r11, r11, r5
 1685 0f28 BB44     		add r11, r11, r7
 1686 0f2a CB44     		add r11, r11, r9
 1687              		@4
 1688 0f2c BDE8FC03 		pop {r2-r9}
 1689 0f30 BCE80300 		ldmia r12!, {r0-r1}
 1690 0f34 8646     		mov lr, r0
 1691 0f36 5FEA1E4E 		lsrs lr, lr, # 16
 1692 0f3a 0004     		lsls r0, r0, # 16
 1693 0f3c 000C     		lsrs r0, r0, # 16
 1694 0f3e 02FB0EF2 		mul r2, r2, lr
ARM GAS  1.s 			page 31


 1695 0f42 03FB0EF3 		mul r3, r3, lr
 1696 0f46 04FB00F4 		mul r4, r4, r0
 1697 0f4a 05FB00F5 		mul r5, r5, r0
 1698 0f4e 8E46     		mov lr, r1
 1699 0f50 5FEA1E4E 		lsrs lr, lr, # 16
 1700 0f54 0904     		lsls r1, r1, # 16
 1701 0f56 090C     		lsrs r1, r1, # 16
 1702 0f58 06FB0EF6 		mul r6, r6, lr
 1703 0f5c 07FB0EF7 		mul r7, r7, lr
 1704 0f60 08FB01F8 		mul r8, r8, r1
 1705 0f64 09FB01F9 		mul r9, r9, r1
 1706 0f68 5213     		asrs r2, r2, # 13
 1707 0f6a 5B13     		asrs r3, r3, # 13
 1708 0f6c 6413     		asrs r4, r4, # 13
 1709 0f6e 6D13     		asrs r5, r5, # 13
 1710 0f70 7613     		asrs r6, r6, # 13
 1711 0f72 7F13     		asrs r7, r7, # 13
 1712 0f74 5FEA6838 		asrs r8, r8, # 13
 1713 0f78 5FEA6939 		asrs r9, r9, # 13
 1714 0f7c 9244     		add r10, r10, r2
 1715 0f7e A244     		add r10, r10, r4
 1716 0f80 B244     		add r10, r10, r6
 1717 0f82 C244     		add r10, r10, r8
 1718 0f84 9B44     		add r11, r11, r3
 1719 0f86 AB44     		add r11, r11, r5
 1720 0f88 BB44     		add r11, r11, r7
 1721 0f8a CB44     		add r11, r11, r9
 1722              		@5
 1723 0f8c BDE8FC03 		pop {r2-r9}
 1724 0f90 BCE80300 		ldmia r12!, {r0-r1}
 1725 0f94 8646     		mov lr, r0
 1726 0f96 5FEA1E4E 		lsrs lr, lr, # 16
 1727 0f9a 0004     		lsls r0, r0, # 16
 1728 0f9c 000C     		lsrs r0, r0, # 16
 1729 0f9e 02FB0EF2 		mul r2, r2, lr
 1730 0fa2 03FB0EF3 		mul r3, r3, lr
 1731 0fa6 04FB00F4 		mul r4, r4, r0
 1732 0faa 05FB00F5 		mul r5, r5, r0
 1733 0fae 8E46     		mov lr, r1
 1734 0fb0 5FEA1E4E 		lsrs lr, lr, # 16
 1735 0fb4 0904     		lsls r1, r1, # 16
 1736 0fb6 090C     		lsrs r1, r1, # 16
 1737 0fb8 06FB0EF6 		mul r6, r6, lr
 1738 0fbc 07FB0EF7 		mul r7, r7, lr
 1739 0fc0 08FB01F8 		mul r8, r8, r1
 1740 0fc4 09FB01F9 		mul r9, r9, r1
 1741 0fc8 5213     		asrs r2, r2, # 13
 1742 0fca 5B13     		asrs r3, r3, # 13
 1743 0fcc 6413     		asrs r4, r4, # 13
 1744 0fce 6D13     		asrs r5, r5, # 13
 1745 0fd0 7613     		asrs r6, r6, # 13
 1746 0fd2 7F13     		asrs r7, r7, # 13
 1747 0fd4 5FEA6838 		asrs r8, r8, # 13
 1748 0fd8 5FEA6939 		asrs r9, r9, # 13
 1749 0fdc 9244     		add r10, r10, r2
 1750 0fde A244     		add r10, r10, r4
 1751 0fe0 B244     		add r10, r10, r6
ARM GAS  1.s 			page 32


 1752 0fe2 C244     		add r10, r10, r8
 1753 0fe4 9B44     		add r11, r11, r3
 1754 0fe6 AB44     		add r11, r11, r5
 1755 0fe8 BB44     		add r11, r11, r7
 1756 0fea CB44     		add r11, r11, r9
 1757              		@6
 1758 0fec BDE8FC03 		pop {r2-r9}
 1759 0ff0 BCE80300 		ldmia r12!, {r0-r1}
 1760 0ff4 8646     		mov lr, r0
 1761 0ff6 5FEA1E4E 		lsrs lr, lr, # 16
 1762 0ffa 0004     		lsls r0, r0, # 16
 1763 0ffc 000C     		lsrs r0, r0, # 16
 1764 0ffe 02FB0EF2 		mul r2, r2, lr
 1765 1002 03FB0EF3 		mul r3, r3, lr
 1766 1006 04FB00F4 		mul r4, r4, r0
 1767 100a 05FB00F5 		mul r5, r5, r0
 1768 100e 8E46     		mov lr, r1
 1769 1010 5FEA1E4E 		lsrs lr, lr, # 16
 1770 1014 0904     		lsls r1, r1, # 16
 1771 1016 090C     		lsrs r1, r1, # 16
 1772 1018 06FB0EF6 		mul r6, r6, lr
 1773 101c 07FB0EF7 		mul r7, r7, lr
 1774 1020 08FB01F8 		mul r8, r8, r1
 1775 1024 09FB01F9 		mul r9, r9, r1
 1776 1028 5213     		asrs r2, r2, # 13
 1777 102a 5B13     		asrs r3, r3, # 13
 1778 102c 6413     		asrs r4, r4, # 13
 1779 102e 6D13     		asrs r5, r5, # 13
 1780 1030 7613     		asrs r6, r6, # 13
 1781 1032 7F13     		asrs r7, r7, # 13
 1782 1034 5FEA6838 		asrs r8, r8, # 13
 1783 1038 5FEA6939 		asrs r9, r9, # 13
 1784 103c 9244     		add r10, r10, r2
 1785 103e A244     		add r10, r10, r4
 1786 1040 B244     		add r10, r10, r6
 1787 1042 C244     		add r10, r10, r8
 1788 1044 9B44     		add r11, r11, r3
 1789 1046 AB44     		add r11, r11, r5
 1790 1048 BB44     		add r11, r11, r7
 1791 104a CB44     		add r11, r11, r9
 1792              		@7
 1793 104c BDE8FC03 		pop {r2-r9}
 1794 1050 BCE80300 		ldmia r12!, {r0-r1}
 1795 1054 8646     		mov lr, r0
 1796 1056 5FEA1E4E 		lsrs lr, lr, # 16
 1797 105a 0004     		lsls r0, r0, # 16
 1798 105c 000C     		lsrs r0, r0, # 16
 1799 105e 02FB0EF2 		mul r2, r2, lr
 1800 1062 03FB0EF3 		mul r3, r3, lr
 1801 1066 04FB00F4 		mul r4, r4, r0
 1802 106a 05FB00F5 		mul r5, r5, r0
 1803 106e 8E46     		mov lr, r1
 1804 1070 5FEA1E4E 		lsrs lr, lr, # 16
 1805 1074 0904     		lsls r1, r1, # 16
 1806 1076 090C     		lsrs r1, r1, # 16
 1807 1078 06FB0EF6 		mul r6, r6, lr
 1808 107c 07FB0EF7 		mul r7, r7, lr
ARM GAS  1.s 			page 33


 1809 1080 08FB01F8 		mul r8, r8, r1
